tile,pos,fov,embryo,Estage,Experiment,DataStage,fov_info_path,segmentation_filetype,segmentation_width,segmentation_single,segmentation_single_path,segmentation_multiple_path_z1,segmentation_multiple_path_z2,segmentation_multiple_path_z3,segmentation_multiple_path_z4,segmentation_multiple_path_z5,segmentation_multiple_path_z6,molecules_single,molecules_single_path,molecules_path_z1,molecules_path_z2,molecules_path_z3,molecules_path_z4,molecules_path_z5,molecules_path_z6,width_pixels,width_um,angle,flip_x,flip_y,width_um_ome_tiff,min_seeds
embryo6_Pos2,Pos2,fov.3,embryo6,E6.5,020420,gastrulation,../Data/TimEmbryos-020420/slide_explorer/fovinfo_embryo6.csv,tif,2048,TRUE,../Data/TimEmbryos-020420/cell-segmentation-vanilla-020420-HybCycle0/MMStack_Pos2.ome.tif,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,../Data/TimEmbryos-020420/output/analysis/local/filtered_points_min3seeds_pos2_z2.csv,../Data/TimEmbryos-020420/output/analysis/local/filtered_points_min3seeds_pos2_z3.csv,../Data/TimEmbryos-020420/output/analysis/local/filtered_points_min3seeds_pos2_z4.csv,../Data/TimEmbryos-020420/output/analysis/local/filtered_points_min3seeds_pos2_z5.csv,../Data/TimEmbryos-020420/output/analysis/local/filtered_points_min3seeds_pos2_z6.csv,2048,227,225,TRUE,TRUE,227.12,4
embryo6_Pos3,Pos3,fov.4,embryo6,E6.5,020420,gastrulation,../Data/TimEmbryos-020420/slide_explorer/fovinfo_embryo6.csv,tif,2048,TRUE,../Data/TimEmbryos-020420/cell-segmentation-vanilla-020420-HybCycle0/MMStack_Pos3.ome.tif,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,../Data/TimEmbryos-020420/output/analysis/local/filtered_points_min3seeds_pos3_z2.csv,../Data/TimEmbryos-020420/output/analysis/local/filtered_points_min3seeds_pos3_z3.csv,../Data/TimEmbryos-020420/output/analysis/local/filtered_points_min3seeds_pos3_z4.csv,../Data/TimEmbryos-020420/output/analysis/local/filtered_points_min3seeds_pos3_z5.csv,../Data/TimEmbryos-020420/output/analysis/local/filtered_points_min3seeds_pos3_z6.csv,2048,227,225,TRUE,TRUE,227.12,4
embryo6_Pos4,Pos4,fov.5,embryo6,E6.5,020420,gastrulation,../Data/TimEmbryos-020420/slide_explorer/fovinfo_embryo6.csv,tif,2048,TRUE,../Data/TimEmbryos-020420/cell-segmentation-vanilla-020420-HybCycle0/MMStack_Pos4.ome.tif,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,../Data/TimEmbryos-020420/output/analysis/local/filtered_points_min3seeds_pos4_z2.csv,../Data/TimEmbryos-020420/output/analysis/local/filtered_points_min3seeds_pos4_z3.csv,../Data/TimEmbryos-020420/output/analysis/local/filtered_points_min3seeds_pos4_z4.csv,../Data/TimEmbryos-020420/output/analysis/local/filtered_points_min3seeds_pos4_z5.csv,../Data/TimEmbryos-020420/output/analysis/local/filtered_points_min3seeds_pos4_z6.csv,2048,227,225,TRUE,TRUE,227.12,4
embryo6_Pos5,Pos5,fov.6,embryo6,E6.5,020420,gastrulation,../Data/TimEmbryos-020420/slide_explorer/fovinfo_embryo6.csv,tif,2048,TRUE,../Data/TimEmbryos-020420/cell-segmentation-vanilla-020420-HybCycle0/MMStack_Pos5.ome.tif,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,../Data/TimEmbryos-020420/output/analysis/local/filtered_points_min3seeds_pos5_z2.csv,../Data/TimEmbryos-020420/output/analysis/local/filtered_points_min3seeds_pos5_z3.csv,../Data/TimEmbryos-020420/output/analysis/local/filtered_points_min3seeds_pos5_z4.csv,../Data/TimEmbryos-020420/output/analysis/local/filtered_points_min3seeds_pos5_z5.csv,../Data/TimEmbryos-020420/output/analysis/local/filtered_points_min3seeds_pos5_z6.csv,2048,227,225,TRUE,TRUE,227.12,4
embryo6_Pos6,Pos6,fov.7,embryo6,E6.5,020420,gastrulation,../Data/TimEmbryos-020420/slide_explorer/fovinfo_embryo6.csv,tif,2048,TRUE,../Data/TimEmbryos-020420/cell-segmentation-vanilla-020420-HybCycle0/MMStack_Pos6.ome.tif,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,../Data/TimEmbryos-020420/output/analysis/local/filtered_points_min3seeds_pos6_z2.csv,../Data/TimEmbryos-020420/output/analysis/local/filtered_points_min3seeds_pos6_z3.csv,../Data/TimEmbryos-020420/output/analysis/local/filtered_points_min3seeds_pos6_z4.csv,../Data/TimEmbryos-020420/output/analysis/local/filtered_points_min3seeds_pos6_z5.csv,../Data/TimEmbryos-020420/output/analysis/local/filtered_points_min3seeds_pos6_z6.csv,2048,227,225,TRUE,TRUE,227.12,4
embryo6_Pos7,Pos7,fov.8,embryo6,E6.5,020420,gastrulation,../Data/TimEmbryos-020420/slide_explorer/fovinfo_embryo6.csv,tif,2048,TRUE,../Data/TimEmbryos-020420/cell-segmentation-vanilla-020420-HybCycle0/MMStack_Pos7.ome.tif,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,../Data/TimEmbryos-020420/output/analysis/local/filtered_points_min3seeds_pos7_z2.csv,../Data/TimEmbryos-020420/output/analysis/local/filtered_points_min3seeds_pos7_z3.csv,../Data/TimEmbryos-020420/output/analysis/local/filtered_points_min3seeds_pos7_z4.csv,../Data/TimEmbryos-020420/output/analysis/local/filtered_points_min3seeds_pos7_z5.csv,../Data/TimEmbryos-020420/output/analysis/local/filtered_points_min3seeds_pos7_z6.csv,2048,227,225,TRUE,TRUE,227.12,4
embryo5_Pos0,Pos0,fov.1,embryo5,E7.5,021920,gastrulation,../Data/TimEmbryos-021920/slide_explorer/fovinfo.csv,tif,2048,TRUE,../Data/TimEmbryos-021920/cell-segmentation-vanilla-021920-HybCycle0/MMStack_Pos0.ome.tif,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,../Data/TimEmbryos-021920/output/analysis/local/filtered_points_min3seeds_pos0_z2.csv,../Data/TimEmbryos-021920/output/analysis/local/filtered_points_min3seeds_pos0_z3.csv,../Data/TimEmbryos-021920/output/analysis/local/filtered_points_min3seeds_pos0_z4.csv,../Data/TimEmbryos-021920/output/analysis/local/filtered_points_min3seeds_pos0_z5.csv,NA,2048,227,-73,TRUE,TRUE,226.92,3
embryo5_Pos1,Pos1,fov.2,embryo5,E7.5,021920,gastrulation,../Data/TimEmbryos-021920/slide_explorer/fovinfo.csv,tif,2048,TRUE,../Data/TimEmbryos-021920/cell-segmentation-vanilla-021920-HybCycle0/MMStack_Pos1.ome.tif,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,../Data/TimEmbryos-021920/output/analysis/local/filtered_points_min3seeds_pos1_z2.csv,../Data/TimEmbryos-021920/output/analysis/local/filtered_points_min3seeds_pos1_z3.csv,../Data/TimEmbryos-021920/output/analysis/local/filtered_points_min3seeds_pos1_z4.csv,../Data/TimEmbryos-021920/output/analysis/local/filtered_points_min3seeds_pos1_z5.csv,NA,2048,227,-73,TRUE,TRUE,226.92,3
embryo5_Pos2,Pos2,fov.3,embryo5,E7.5,021920,gastrulation,../Data/TimEmbryos-021920/slide_explorer/fovinfo.csv,tif,2048,TRUE,../Data/TimEmbryos-021920/cell-segmentation-vanilla-021920-HybCycle0/MMStack_Pos2.ome.tif,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,../Data/TimEmbryos-021920/output/analysis/local/filtered_points_min3seeds_pos2_z2.csv,../Data/TimEmbryos-021920/output/analysis/local/filtered_points_min3seeds_pos2_z3.csv,../Data/TimEmbryos-021920/output/analysis/local/filtered_points_min3seeds_pos2_z4.csv,../Data/TimEmbryos-021920/output/analysis/local/filtered_points_min3seeds_pos2_z5.csv,NA,2048,227,-73,TRUE,TRUE,226.92,3
embryo5_Pos3,Pos3,fov.4,embryo5,E7.5,021920,gastrulation,../Data/TimEmbryos-021920/slide_explorer/fovinfo.csv,tif,2048,TRUE,../Data/TimEmbryos-021920/cell-segmentation-vanilla-021920-HybCycle0/MMStack_Pos3.ome.tif,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,../Data/TimEmbryos-021920/output/analysis/local/filtered_points_min3seeds_pos3_z2.csv,../Data/TimEmbryos-021920/output/analysis/local/filtered_points_min3seeds_pos3_z3.csv,../Data/TimEmbryos-021920/output/analysis/local/filtered_points_min3seeds_pos3_z4.csv,../Data/TimEmbryos-021920/output/analysis/local/filtered_points_min3seeds_pos3_z5.csv,NA,2048,227,-73,TRUE,TRUE,226.92,3
embryo5_Pos4,Pos4,fov.5,embryo5,E7.5,021920,gastrulation,../Data/TimEmbryos-021920/slide_explorer/fovinfo.csv,tif,2048,TRUE,../Data/TimEmbryos-021920/cell-segmentation-vanilla-021920-HybCycle0/MMStack_Pos4.ome.tif,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,../Data/TimEmbryos-021920/output/analysis/local/filtered_points_min3seeds_pos4_z2.csv,../Data/TimEmbryos-021920/output/analysis/local/filtered_points_min3seeds_pos4_z3.csv,../Data/TimEmbryos-021920/output/analysis/local/filtered_points_min3seeds_pos4_z4.csv,../Data/TimEmbryos-021920/output/analysis/local/filtered_points_min3seeds_pos4_z5.csv,NA,2048,227,-73,TRUE,TRUE,226.92,3
embryo5_Pos5,Pos5,fov.6,embryo5,E7.5,021920,gastrulation,../Data/TimEmbryos-021920/slide_explorer/fovinfo.csv,tif,2048,TRUE,../Data/TimEmbryos-021920/cell-segmentation-vanilla-021920-HybCycle0/MMStack_Pos5.ome.tif,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,../Data/TimEmbryos-021920/output/analysis/local/filtered_points_min3seeds_pos5_z2.csv,../Data/TimEmbryos-021920/output/analysis/local/filtered_points_min3seeds_pos5_z3.csv,../Data/TimEmbryos-021920/output/analysis/local/filtered_points_min3seeds_pos5_z4.csv,../Data/TimEmbryos-021920/output/analysis/local/filtered_points_min3seeds_pos5_z5.csv,NA,2048,227,-73,TRUE,TRUE,226.92,3
embryo5_Pos6,Pos6,fov.7,embryo5,E7.5,021920,gastrulation,../Data/TimEmbryos-021920/slide_explorer/fovinfo.csv,tif,2048,TRUE,../Data/TimEmbryos-021920/cell-segmentation-vanilla-021920-HybCycle0/MMStack_Pos6.ome.tif,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,../Data/TimEmbryos-021920/output/analysis/local/filtered_points_min3seeds_pos6_z2.csv,../Data/TimEmbryos-021920/output/analysis/local/filtered_points_min3seeds_pos6_z3.csv,../Data/TimEmbryos-021920/output/analysis/local/filtered_points_min3seeds_pos6_z4.csv,../Data/TimEmbryos-021920/output/analysis/local/filtered_points_min3seeds_pos6_z5.csv,NA,2048,227,-73,TRUE,TRUE,226.92,3
embryo4_Pos0,Pos0,fov.1,embryo4,E7.5,030320,gastrulation,../Data/TimEmbryos-030320/slide_explorer/fovinfo.csv,tif,2048,TRUE,../Data/TimEmbryos-030320/cell-segmentation-vanilla-030320-HybCycle0/MMStack_Pos0.ome.tif,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,../Data/TimEmbryos-030320/output/analysis/local/filtered_points_min3seeds_pos0_z2.csv,../Data/TimEmbryos-030320/output/analysis/local/filtered_points_min3seeds_pos0_z3.csv,../Data/TimEmbryos-030320/output/analysis/local/filtered_points_min3seeds_pos0_z4.csv,../Data/TimEmbryos-030320/output/analysis/local/filtered_points_min3seeds_pos0_z5.csv,../Data/TimEmbryos-030320/output/analysis/local/filtered_points_min3seeds_pos0_z6.csv,2048,227,99,TRUE,FALSE,226.51,3
embryo4_Pos1,Pos1,fov.2,embryo4,E7.5,030320,gastrulation,../Data/TimEmbryos-030320/slide_explorer/fovinfo.csv,tif,2048,TRUE,../Data/TimEmbryos-030320/cell-segmentation-vanilla-030320-HybCycle0/MMStack_Pos1.ome.tif,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,../Data/TimEmbryos-030320/output/analysis/local/filtered_points_min3seeds_pos1_z2.csv,../Data/TimEmbryos-030320/output/analysis/local/filtered_points_min3seeds_pos1_z3.csv,../Data/TimEmbryos-030320/output/analysis/local/filtered_points_min3seeds_pos1_z4.csv,../Data/TimEmbryos-030320/output/analysis/local/filtered_points_min3seeds_pos1_z5.csv,../Data/TimEmbryos-030320/output/analysis/local/filtered_points_min3seeds_pos1_z6.csv,2048,227,99,TRUE,FALSE,226.51,3
embryo4_Pos2,Pos2,fov.3,embryo4,E7.5,030320,gastrulation,../Data/TimEmbryos-030320/slide_explorer/fovinfo.csv,tif,2048,TRUE,../Data/TimEmbryos-030320/cell-segmentation-vanilla-030320-HybCycle0/MMStack_Pos2.ome.tif,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,../Data/TimEmbryos-030320/output/analysis/local/filtered_points_min3seeds_pos2_z2.csv,../Data/TimEmbryos-030320/output/analysis/local/filtered_points_min3seeds_pos2_z3.csv,../Data/TimEmbryos-030320/output/analysis/local/filtered_points_min3seeds_pos2_z4.csv,../Data/TimEmbryos-030320/output/analysis/local/filtered_points_min3seeds_pos2_z5.csv,../Data/TimEmbryos-030320/output/analysis/local/filtered_points_min3seeds_pos2_z6.csv,2048,227,99,TRUE,FALSE,226.51,3
embryo4_Pos3,Pos3,fov.4,embryo4,E7.5,030320,gastrulation,../Data/TimEmbryos-030320/slide_explorer/fovinfo.csv,tif,2048,TRUE,../Data/TimEmbryos-030320/cell-segmentation-vanilla-030320-HybCycle0/MMStack_Pos3.ome.tif,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,../Data/TimEmbryos-030320/output/analysis/local/filtered_points_min3seeds_pos3_z2.csv,../Data/TimEmbryos-030320/output/analysis/local/filtered_points_min3seeds_pos3_z3.csv,../Data/TimEmbryos-030320/output/analysis/local/filtered_points_min3seeds_pos3_z4.csv,../Data/TimEmbryos-030320/output/analysis/local/filtered_points_min3seeds_pos3_z5.csv,../Data/TimEmbryos-030320/output/analysis/local/filtered_points_min3seeds_pos3_z6.csv,2048,227,99,TRUE,FALSE,226.51,3
embryo4_Pos4,Pos4,fov.5,embryo4,E7.5,030320,gastrulation,../Data/TimEmbryos-030320/slide_explorer/fovinfo.csv,tif,2048,TRUE,../Data/TimEmbryos-030320/cell-segmentation-vanilla-030320-HybCycle0/MMStack_Pos4.ome.tif,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,../Data/TimEmbryos-030320/output/analysis/local/filtered_points_min3seeds_pos4_z2.csv,../Data/TimEmbryos-030320/output/analysis/local/filtered_points_min3seeds_pos4_z3.csv,../Data/TimEmbryos-030320/output/analysis/local/filtered_points_min3seeds_pos4_z4.csv,../Data/TimEmbryos-030320/output/analysis/local/filtered_points_min3seeds_pos4_z5.csv,../Data/TimEmbryos-030320/output/analysis/local/filtered_points_min3seeds_pos4_z6.csv,2048,227,99,TRUE,FALSE,226.51,3
embryo4_Pos5,Pos5,fov.6,embryo4,E7.5,030320,gastrulation,../Data/TimEmbryos-030320/slide_explorer/fovinfo.csv,tif,2048,TRUE,../Data/TimEmbryos-030320/cell-segmentation-vanilla-030320-HybCycle0/MMStack_Pos5.ome.tif,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,../Data/TimEmbryos-030320/output/analysis/local/filtered_points_min3seeds_pos5_z2.csv,../Data/TimEmbryos-030320/output/analysis/local/filtered_points_min3seeds_pos5_z3.csv,../Data/TimEmbryos-030320/output/analysis/local/filtered_points_min3seeds_pos5_z4.csv,../Data/TimEmbryos-030320/output/analysis/local/filtered_points_min3seeds_pos5_z5.csv,../Data/TimEmbryos-030320/output/analysis/local/filtered_points_min3seeds_pos5_z6.csv,2048,227,99,TRUE,FALSE,226.51,3
embryo3_Pos0,Pos0,fov.1,embryo3,E8.5,120919,organogenesis,../Data/TimEmbryos-120919/slide_explorer/fovinfo.csv,h5,512,FALSE,NA,NA,../Data/TimEmbryos-120919/segmentation/boundaryseg_Pos0-0002_Multicut Segmentation.h5,NA,NA,../Data/TimEmbryos-120919/segmentation/boundaryseg_Pos0-0005_Multicut Segmentation.h5,NA,TRUE,../Data/TimEmbryos-120919/output/1error-sqrt6-pointsratio-2020-05-23/outputData-Tim-120919-Pos0-1error-sqrt6-2020-05-23.csv,NA,NA,NA,NA,NA,NA,2048,227,35,TRUE,TRUE,356.97,3
embryo3_Pos1,Pos1,fov.2,embryo3,E8.5,120919,organogenesis,../Data/TimEmbryos-120919/slide_explorer/fovinfo.csv,h5,512,FALSE,NA,NA,../Data/TimEmbryos-120919/segmentation/boundaryseg_Pos1-0002_Multicut Segmentation.h5,NA,NA,../Data/TimEmbryos-120919/segmentation/boundaryseg_Pos1-0005_Multicut Segmentation.h5,NA,TRUE,../Data/TimEmbryos-120919/output/1error-sqrt6-pointsratio-2020-05-23/outputData-Tim-120919-Pos1-1error-sqrt6-2020-05-23.csv,NA,NA,NA,NA,NA,NA,2048,227,35,TRUE,TRUE,356.97,3
embryo3_Pos2,Pos2,fov.3,embryo3,E8.5,120919,organogenesis,../Data/TimEmbryos-120919/slide_explorer/fovinfo.csv,h5,512,FALSE,NA,NA,../Data/TimEmbryos-120919/segmentation/boundaryseg_Pos2-0002_Multicut Segmentation.h5,NA,NA,../Data/TimEmbryos-120919/segmentation/boundaryseg_Pos2-0005_Multicut Segmentation.h5,NA,TRUE,../Data/TimEmbryos-120919/output/1error-sqrt6-pointsratio-2020-05-23/outputData-Tim-120919-Pos2-1error-sqrt6-2020-05-23.csv,NA,NA,NA,NA,NA,NA,2048,227,35,TRUE,TRUE,356.97,3
embryo3_Pos3,Pos3,fov.4,embryo3,E8.5,120919,organogenesis,../Data/TimEmbryos-120919/slide_explorer/fovinfo.csv,h5,512,FALSE,NA,NA,../Data/TimEmbryos-120919/segmentation/boundaryseg_Pos3-0002_Multicut Segmentation.h5,NA,NA,../Data/TimEmbryos-120919/segmentation/boundaryseg_Pos3-0005_Multicut Segmentation.h5,NA,TRUE,../Data/TimEmbryos-120919/output/1error-sqrt6-pointsratio-2020-05-23/outputData-Tim-120919-Pos3-1error-sqrt6-2020-05-23.csv,NA,NA,NA,NA,NA,NA,2048,227,35,TRUE,TRUE,356.97,3
embryo3_Pos4,Pos4,fov.5,embryo3,E8.5,120919,organogenesis,../Data/TimEmbryos-120919/slide_explorer/fovinfo.csv,h5,512,FALSE,NA,NA,../Data/TimEmbryos-120919/segmentation/boundaryseg_Pos4-0002_Multicut Segmentation.h5,NA,NA,../Data/TimEmbryos-120919/segmentation/boundaryseg_Pos4-0005_Multicut Segmentation.h5,NA,TRUE,../Data/TimEmbryos-120919/output/1error-sqrt6-pointsratio-2020-05-23/outputData-Tim-120919-Pos4-1error-sqrt6-2020-05-23.csv,NA,NA,NA,NA,NA,NA,2048,227,35,TRUE,TRUE,356.97,3
